,Hour,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0,0,61.768,65.961,47.836,44.45,54.373,48.95,27.964
28,0,56.766,69.586,64.682,56.897,38.494,28.365,39.65
29,0,49.889,55.008,51.85,58.6,62.582,42.626,43.705
30,0,70.273,56.915,74.95,54.93,69.379,42.461,37.853
31,0,39.157,50.195,61.01,57.462,51.474,40.751,74.039
32,0,57.499,51.957,34.001,57.068,68.062,27.62,36.933
33,0,47.313,48.251,61.816,65.895,47.462,63.542,36.614
34,0,42.641,37.762,53.006,55.401,61.978,34.606,42.401
35,0,74.262,45.889,50.83,65.239,54.152,54.185,32.449
36,0,43.138,53.344,46.61,43.895,60.2,52.994,37.519
37,0,57.459,62.619,52.651,35.448,47.389,37.19,37.837
39,0,61.326,57.911,54.479,39.691,64.518,38.993,27.262
40,0,67.062,65.753,56.227,63.933,59.951,34.012,41.305
41,0,47.018,66.03,48.643,69.478,64.713,44.213,32.819
42,0,63.434,72.183,54.728,48.03,61.485,51.837,44.368
43,0,56.082,60.562,57.075,65.811,52.7,42.139,26.479
44,0,52.54,52.172,67.64,48.637,42.334,42.328,50.897
45,0,66.842,58.947,62.43,54.7,50.672,45.931,34.04
46,0,50.393,44.986,56.982,61.945,55.682,36.009,40.334
47,0,34.391,39.895,55.319,52.524,60.256,60.783,30.288
48,0,55.274,38.805,57.912,53.974,62.506,37.965,35.785
49,0,59.295,38.278,65.782,69.461,58.278,25.154,58.102
27,0,54.227,55.101,46.383,52.801,64.691,46.069,44.173
26,0,51.879,61.905,56.561,69.728,54.324,25.316,34.103
38,0,64.754,46.646,60.571,54.759,27.745,48.28,31.913
24,0,56.008,53.719,81.259,53.136,49.047,40.021,42.747
25,0,29.082,58.358,54.671,45.926,44.99,33.231,42.428
2,0,43.422,61.399,40.656,70.232,57.626,62.879,47.2
3,0,47.716,53.12,46.222,37.545,47.412,36.612,52.492
4,0,57.187,64.157,74.11,53.269,52.236,45.395,42.051
5,0,40.948,42.749,54.581,63.313,43.625,35.863,49.922
6,0,70.017,64.289,66.449,53.966,58.828,42.956,38.441
7,0,49.637,76.643,60.796,50.079,50.652,41.391,49.452
8,0,60.98,30.337,52.929,61.542,62.841,36.844,40.133
9,0,61.684,56.706,48.332,56.04,43.874,26.494,49.981
10,0,55.565,39.014,73.526,28.905,58.904,30.602,58.075
11,0,67.29,54.403,65.421,59.724,47.961,49.647,45.189
12,0,56.075,49.82,57.734,43.008,59.404,46.975,48.756
1,0,48.876,64.925,46.946,45.482,40.676,23.289,45.501
13,0,69.452,56.057,66.779,58.24,57.198,39.668,46.747
22,0,73.442,48.051,44.702,36.557,55.972,55.103,45.118
21,0,64.138,40.234,50.524,53.059,44.417,49.131,31.804
20,0,59.704,41.287,56.813,59.238,35.938,58.323,28.012
19,0,45.39,52.065,66.126,74.338,62.384,33.329,34.691
23,0,60.662,43.636,61.942,78.478,65.724,19.378,57.766
17,0,62.046,55.439,64.824,56.95,68.946,48.402,28.162
16,0,43.302,53.927,49.306,67.585,57.245,50.643,25.473
15,0,66.555,54.082,49.992,37.477,51.791,32.624,48.036
14,0,43.607,43.569,51.383,48.522,62.672,38.93,21.505
18,0,50.099,50.688,70.379,53.911,63.13,52.784,45.342
14,1,54.147,56.785,51.931,41.212,66.989,37.68,43.022
23,1,59.259,47.249,56.5,70.765,40.652,50.52,47.204
22,1,44.689,55.185,50.435,49.173,52.074,32.831,48.372
21,1,60.269,57.895,39.607,58.245,68.335,41.511,41.473
20,1,47.27,40.115,51.922,54.483,49.92,41.804,27.157
19,1,68.879,62.675,67.912,31.146,39.559,44.768,35.098
18,1,58.671,50.449,58.008,45.545,55.505,48.725,36.287
17,1,46.697,54.559,50.687,67.086,57.327,41.707,47.362
16,1,50.193,61.577,48.751,67.331,41.231,31.111,42.2
15,1,48.069,45.946,52.263,50.55,68.149,44.698,48.686
13,1,69.379,44.981,44.016,50.167,37.437,42.323,23.267
7,1,55.551,52.612,60.4,52.297,65.848,39.068,42.31
11,1,61.425,57.164,71.294,60.907,43.072,55.728,38.445
10,1,61.738,43.919,45.131,41.206,58.821,43.685,40.286
9,1,37.438,56.443,44.409,49.632,71.554,42.093,39.269
8,1,75.982,64.964,65.758,58.718,63.383,46.037,40.374
24,1,37.099,69.873,37.683,51.617,44.83,32.284,45.122
6,1,47.428,50.021,47.668,47.406,55.231,13.228,29.231
5,1,59.637,47.853,53.049,72.443,50.412,43.835,49.97
4,1,40.606,72.096,65.438,61.996,51.698,27.905,46.975
